nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
378it [00:37, 10.88it/s]
380it [00:38, 10.91it/s]
382it [00:38, 10.91it/s]
384it [00:38, 10.92it/s]
386it [00:38, 10.92it/s]
388it [00:38, 10.90it/s]
390it [00:39, 10.90it/s]
392it [00:39, 10.85it/s]
394it [00:39, 10.85it/s]
396it [00:39, 10.87it/s]
398it [00:39, 10.90it/s]
400it [00:39, 10.91it/s]
402it [00:40, 10.91it/s]
404it [00:40, 10.91it/s]
406it [00:40, 10.92it/s]
408it [00:40, 10.92it/s]
410it [00:40, 10.91it/s]
412it [00:41, 10.90it/s]
414it [00:41, 10.84it/s]
416it [00:41, 10.86it/s]
418it [00:41, 10.89it/s]
420it [00:41, 10.90it/s]
422it [00:41, 10.91it/s]
424it [00:42,  9.37it/s]
426it [00:42,  9.71it/s]
428it [00:42, 10.00it/s]
430it [00:42, 10.22it/s]
432it [00:43, 10.41it/s]
434it [00:43, 10.54it/s]
436it [00:43, 10.61it/s]
438it [00:43, 10.67it/s]
440it [00:43, 10.71it/s]
442it [00:43, 10.76it/s]
444it [00:44, 10.82it/s]
446it [00:44, 10.86it/s]
448it [00:44, 10.85it/s]
450it [00:44, 10.87it/s]
452it [00:44, 10.87it/s]
454it [00:45, 10.84it/s]
456it [00:45, 10.83it/s]
458it [00:45, 10.83it/s]
460it [00:45, 10.83it/s]
462it [00:45, 10.85it/s]
464it [00:45, 10.82it/s]
466it [00:46, 10.85it/s]
468it [00:46, 10.85it/s]
470it [00:46, 10.87it/s]
472it [00:46, 10.89it/s]
474it [00:46, 10.89it/s]
476it [00:47, 10.90it/s]
478it [00:47, 10.87it/s]
480it [00:47, 10.85it/s]
482it [00:47, 10.86it/s]
484it [00:47, 10.83it/s]
486it [00:48, 10.81it/s]
488it [00:48, 10.83it/s]
489it [00:48, 10.13it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 24.90it/s]
6it [00:00, 25.47it/s]
10it [00:00, 28.30it/s]
14it [00:00, 30.29it/s]
18it [00:00, 31.20it/s]
22it [00:00, 31.91it/s]
26it [00:00, 32.38it/s]
30it [00:00, 32.68it/s]
34it [00:01, 32.88it/s]
38it [00:01, 33.04it/s]
42it [00:01, 33.09it/s]
46it [00:01, 33.16it/s]
50it [00:01, 33.22it/s]
54it [00:01, 33.22it/s]
58it [00:01, 33.26it/s]
62it [00:01, 33.28it/s]
66it [00:02, 33.30it/s]
70it [00:02, 33.32it/s]
74it [00:02, 33.33it/s]
78it [00:02, 33.33it/s]
82it [00:02, 33.31it/s]
86it [00:02, 33.27it/s]
90it [00:02, 33.24it/s]
94it [00:02, 33.27it/s]
98it [00:03, 33.30it/s]
102it [00:03, 33.28it/s]
106it [00:03, 33.31it/s]
110it [00:03, 33.33it/s]
114it [00:03, 33.35it/s]
118it [00:03, 33.34it/s]
122it [00:03, 33.34it/s]
126it [00:03, 33.34it/s]
130it [00:03, 33.35it/s]
134it [00:04, 33.36it/s]
138it [00:04, 33.30it/s]
142it [00:04, 33.30it/s]
146it [00:04, 33.28it/s]
150it [00:04, 33.31it/s]
154it [00:04, 33.32it/s]
158it [00:04, 33.28it/s]
162it [00:04, 33.30it/s]
166it [00:05, 33.30it/s]
170it [00:05, 33.32it/s]
174it [00:05, 33.33it/s]
178it [00:05, 33.35it/s]
182it [00:05, 33.36it/s]
186it [00:05, 33.35it/s]
190it [00:05, 33.35it/s]
194it [00:05, 33.35it/s]
198it [00:06, 33.33it/s]
202it [00:06, 33.33it/s]
206it [00:06, 33.31it/s]
210it [00:06, 33.32it/s]
214it [00:06, 33.32it/s]
218it [00:06, 33.32it/s]
222it [00:06, 33.33it/s]
226it [00:06, 33.33it/s]
230it [00:06, 33.31it/s]
234it [00:07, 33.32it/s]
238it [00:07, 33.33it/s]
242it [00:07, 33.35it/s]
246it [00:07, 29.28it/s]
250it [00:07, 30.35it/s]
254it [00:07, 31.18it/s]
258it [00:07, 31.79it/s]
262it [00:07, 32.24it/s]
266it [00:08, 32.20it/s]
270it [00:08, 32.52it/s]
274it [00:08, 32.73it/s]
278it [00:08, 32.88it/s]
282it [00:08, 33.02it/s]
286it [00:08, 33.12it/s]
290it [00:08, 33.09it/s]
294it [00:08, 33.15it/s]
298it [00:09, 33.19it/s]
302it [00:09, 33.25it/s]
306it [00:09, 33.29it/s]
310it [00:09, 33.30it/s]
314it [00:09, 33.32it/s]
318it [00:09, 33.34it/s]
322it [00:09, 33.32it/s]
326it [00:09, 33.33it/s]
330it [00:10, 33.33it/s]
334it [00:10, 33.32it/s]
338it [00:10, 33.33it/s]
342it [00:10, 33.34it/s]
346it [00:10, 33.35it/s]
350it [00:10, 33.36it/s]
354it [00:10, 33.35it/s]
358it [00:10, 33.32it/s]
362it [00:10, 33.33it/s]
366it [00:11, 33.32it/s]
370it [00:11, 33.41it/s]
370it [00:11, 32.95it/s]
Epoch: 6 -- Train loss: 0.0001291530643356964  -- Val loss: 0.00033520502620376647
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.45it/s]
3it [00:00,  9.43it/s]
5it [00:00, 10.53it/s]
7it [00:00, 11.44it/s]
9it [00:00, 11.95it/s]
11it [00:00, 12.27it/s]
13it [00:01, 12.51it/s]
15it [00:01, 12.68it/s]
17it [00:01, 12.78it/s]
19it [00:01, 12.81it/s]
21it [00:01, 12.86it/s]
23it [00:01, 12.89it/s]
25it [00:02, 12.95it/s]
27it [00:02, 12.97it/s]
29it [00:02, 12.98it/s]
31it [00:02, 12.99it/s]
33it [00:02, 12.98it/s]
35it [00:02, 13.00it/s]
37it [00:02, 12.99it/s]
39it [00:03, 13.02it/s]
41it [00:03, 13.02it/s]
43it [00:03, 12.97it/s]
45it [00:03, 12.97it/s]
47it [00:03, 12.97it/s]
49it [00:03, 12.98it/s]
51it [00:04, 12.97it/s]
53it [00:04, 12.98it/s]
55it [00:04, 13.01it/s]
57it [00:04, 13.01it/s]
59it [00:04, 13.02it/s]
61it [00:04, 13.03it/s]
63it [00:04, 13.04it/s]
65it [00:05, 13.05it/s]
67it [00:05, 13.05it/s]
69it [00:05, 13.03it/s]
71it [00:05, 12.99it/s]
73it [00:05, 13.01it/s]
75it [00:05, 13.01it/s]
77it [00:06, 12.95it/s]
79it [00:06, 12.96it/s]
81it [00:06, 12.98it/s]
83it [00:06, 12.99it/s]
85it [00:06, 12.96it/s]
87it [00:06, 12.97it/s]
89it [00:06, 12.98it/s]
91it [00:07, 12.95it/s]
93it [00:07, 12.97it/s]
95it [00:07, 12.97it/s]
97it [00:07, 12.98it/s]
99it [00:07, 13.00it/s]
101it [00:07, 13.00it/s]
103it [00:08, 13.02it/s]
105it [00:08, 13.00it/s]
107it [00:08, 13.03it/s]
109it [00:08, 13.02it/s]
111it [00:08, 12.99it/s]
113it [00:08, 13.01it/s]
115it [00:08, 13.02it/s]
117it [00:09, 12.96it/s]
119it [00:09, 12.98it/s]
121it [00:09, 12.98it/s]
123it [00:09, 12.95it/s]
125it [00:09, 12.99it/s]
127it [00:09, 12.99it/s]
129it [00:10, 13.02it/s]
131it [00:10, 13.02it/s]
133it [00:10, 13.03it/s]
135it [00:10, 13.01it/s]
137it [00:10, 13.03it/s]
139it [00:10, 13.02it/s]
141it [00:10, 13.00it/s]
143it [00:11, 13.00it/s]
145it [00:11, 12.98it/s]
147it [00:11, 12.99it/s]
149it [00:11, 13.00it/s]
151it [00:11, 12.93it/s]
153it [00:11, 12.95it/s]
155it [00:12, 12.94it/s]
157it [00:12, 12.95it/s]
159it [00:12, 12.98it/s]
161it [00:12, 12.98it/s]
163it [00:12, 12.95it/s]
165it [00:12, 12.95it/s]
167it [00:12, 12.95it/s]
169it [00:13, 12.94it/s]
171it [00:13, 12.90it/s]
173it [00:13, 12.86it/s]
175it [00:13, 12.89it/s]
177it [00:13, 12.91it/s]
179it [00:13, 11.16it/s]
181it [00:14, 11.63it/s]
183it [00:14, 11.96it/s]
185it [00:14, 12.24it/s]
187it [00:14, 12.47it/s]
189it [00:14, 12.62it/s]
191it [00:14, 12.70it/s]
193it [00:15, 12.79it/s]
195it [00:15, 12.82it/s]
197it [00:15, 12.87it/s]
199it [00:15, 12.88it/s]
201it [00:15, 12.90it/s]
203it [00:15, 12.91it/s]
205it [00:16, 12.86it/s]
207it [00:16, 12.90it/s]
209it [00:16, 12.89it/s]
211it [00:16, 12.92it/s]
213it [00:16, 12.92it/s]
215it [00:16, 12.93it/s]
217it [00:16, 12.93it/s]
219it [00:17, 12.94it/s]
221it [00:17, 12.84it/s]
223it [00:17, 12.85it/s]
225it [00:17, 12.88it/s]
227it [00:17, 12.90it/s]
229it [00:17, 12.92it/s]
231it [00:18, 12.89it/s]
233it [00:18, 12.87it/s]
235it [00:18, 12.88it/s]
237it [00:18, 12.92it/s]
239it [00:18, 12.92it/s]
241it [00:18, 12.94it/s]
243it [00:18, 12.96it/s]
245it [00:19, 12.94it/s]
247it [00:19, 12.96it/s]
249it [00:19, 12.96it/s]
251it [00:19, 12.96it/s]
253it [00:19, 12.95it/s]
255it [00:19, 12.93it/s]
257it [00:20, 12.93it/s]
259it [00:20, 12.94it/s]
261it [00:20, 12.87it/s]
263it [00:20, 12.90it/s]
265it [00:20, 12.91it/s]
267it [00:20, 12.87it/s]
269it [00:20, 12.90it/s]
271it [00:21, 12.92it/s]
273it [00:21, 12.93it/s]
275it [00:21, 12.92it/s]
277it [00:21, 12.93it/s]
279it [00:21, 12.93it/s]
281it [00:21, 12.89it/s]
283it [00:22, 12.84it/s]
285it [00:22, 12.86it/s]
287it [00:22, 12.82it/s]
289it [00:22, 12.84it/s]
291it [00:22, 12.87it/s]
293it [00:22, 12.77it/s]
295it [00:22, 12.84it/s]
297it [00:23, 12.86it/s]
299it [00:23, 12.89it/s]
301it [00:23, 12.90it/s]
303it [00:23, 12.91it/s]
305it [00:23, 12.91it/s]
307it [00:23, 12.94it/s]
309it [00:24, 12.96it/s]
311it [00:24, 12.95it/s]
313it [00:24, 12.95it/s]
315it [00:24, 12.95it/s]
317it [00:24, 12.96it/s]
319it [00:24, 12.94it/s]
321it [00:24, 12.91it/s]
323it [00:25, 12.91it/s]
325it [00:25, 12.94it/s]
327it [00:25, 12.93it/s]
329it [00:25, 12.89it/s]
331it [00:25, 12.91it/s]
333it [00:25, 12.93it/s]
335it [00:26, 12.92it/s]
337it [00:26, 12.86it/s]
339it [00:26, 12.89it/s]
341it [00:26, 12.91it/s]
343it [00:26, 12.92it/s]
345it [00:26, 12.91it/s]
347it [00:27, 12.93it/s]
349it [00:27, 12.93it/s]
351it [00:27, 12.92it/s]
353it [00:27, 12.90it/s]
355it [00:27, 12.91it/s]
357it [00:27, 12.93it/s]
359it [00:27, 12.92it/s]
361it [00:28, 12.93it/s]
363it [00:28, 12.92it/s]
365it [00:28, 12.83it/s]
367it [00:28, 12.81it/s]
369it [00:28, 12.84it/s]
371it [00:28, 12.87it/s]
373it [00:29, 12.84it/s]
375it [00:29, 12.87it/s]
377it [00:29, 12.89it/s]
379it [00:29, 12.92it/s]
381it [00:29, 12.87it/s]
383it [00:29, 12.89it/s]
385it [00:29, 12.91it/s]
387it [00:30, 12.93it/s]
389it [00:30, 12.91it/s]
391it [00:30, 12.91it/s]
393it [00:30, 12.92it/s]
395it [00:30, 12.87it/s]
397it [00:30, 12.89it/s]
399it [00:31, 12.88it/s]
401it [00:31, 12.91it/s]
403it [00:31, 12.90it/s]
405it [00:31, 12.91it/s]
407it [00:31, 12.92it/s]
409it [00:31, 12.88it/s]
411it [00:31, 12.90it/s]
413it [00:32, 12.85it/s]
415it [00:32, 12.88it/s]
417it [00:32, 12.90it/s]
419it [00:32, 12.92it/s]
421it [00:32, 12.89it/s]
423it [00:32, 12.84it/s]
425it [00:33, 12.85it/s]
427it [00:33, 12.88it/s]
429it [00:33, 12.89it/s]
431it [00:33, 12.85it/s]
433it [00:33, 12.89it/s]
435it [00:33, 12.85it/s]
437it [00:33, 12.73it/s]
439it [00:34, 12.69it/s]
441it [00:34, 12.70it/s]
443it [00:34, 12.70it/s]
445it [00:34, 12.72it/s]
447it [00:34, 12.73it/s]
449it [00:34, 12.73it/s]
451it [00:35, 12.76it/s]
453it [00:35, 12.78it/s]
455it [00:35, 12.79it/s]
457it [00:35, 12.73it/s]
459it [00:35, 12.72it/s]
461it [00:35, 12.76it/s]
463it [00:36, 12.73it/s]
465it [00:36, 12.73it/s]
467it [00:36, 12.75it/s]
469it [00:36, 12.77it/s]
471it [00:36, 12.79it/s]
473it [00:36, 12.78it/s]
475it [00:36, 12.77it/s]
477it [00:37, 12.75it/s]
479it [00:37, 12.79it/s]
481it [00:37, 11.32it/s]
483it [00:37, 11.74it/s]
485it [00:37, 12.05it/s]
487it [00:37, 12.26it/s]
489it [00:38, 12.16it/s]
489it [00:38, 12.82it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.27it/s]
8it [00:00, 32.86it/s]
12it [00:00, 32.89it/s]
16it [00:00, 33.03it/s]
20it [00:00, 33.13it/s]
24it [00:00, 33.14it/s]
28it [00:00, 33.15it/s]
32it [00:00, 32.89it/s]
36it [00:01, 33.00it/s]
40it [00:01, 33.08it/s]
44it [00:01, 33.12it/s]
48it [00:01, 33.09it/s]
52it [00:01, 33.16it/s]
56it [00:01, 33.15it/s]
60it [00:01, 33.11it/s]
64it [00:01, 33.13it/s]
68it [00:02, 33.16it/s]
72it [00:02, 33.22it/s]
76it [00:02, 33.18it/s]
80it [00:02, 33.23it/s]
84it [00:02, 33.25it/s]
88it [00:02, 33.24it/s]
92it [00:02, 33.26it/s]
96it [00:02, 33.23it/s]
100it [00:03, 33.27it/s]
104it [00:03, 33.19it/s]
108it [00:03, 33.19it/s]
112it [00:03, 33.23it/s]
116it [00:03, 33.27it/s]
120it [00:03, 33.30it/s]
124it [00:03, 33.26it/s]
128it [00:03, 33.30it/s]
132it [00:03, 33.31it/s]
136it [00:04, 33.33it/s]
140it [00:04, 33.29it/s]
144it [00:04, 33.31it/s]
148it [00:04, 33.32it/s]
152it [00:04, 33.30it/s]
156it [00:04, 33.04it/s]
160it [00:04, 33.14it/s]
164it [00:04, 33.21it/s]
168it [00:05, 33.24it/s]
172it [00:05, 33.26it/s]
176it [00:05, 33.28it/s]
180it [00:05, 33.29it/s]
184it [00:05, 33.31it/s]
188it [00:05, 33.32it/s]
192it [00:05, 33.30it/s]
196it [00:05, 33.29it/s]
200it [00:06, 33.28it/s]
204it [00:06, 33.29it/s]
208it [00:06, 33.30it/s]
212it [00:06, 33.30it/s]
216it [00:06, 33.32it/s]
220it [00:06, 33.33it/s]
224it [00:06, 33.34it/s]
228it [00:06, 33.34it/s]
232it [00:06, 33.33it/s]
236it [00:07, 33.32it/s]
240it [00:07, 33.33it/s]
244it [00:07, 33.32it/s]
248it [00:07, 33.33it/s]
252it [00:07, 33.34it/s]
256it [00:07, 33.34it/s]
260it [00:07, 33.30it/s]
264it [00:07, 33.32it/s]
268it [00:08, 33.33it/s]
272it [00:08, 33.34it/s]
276it [00:08, 33.33it/s]
280it [00:08, 32.77it/s]
284it [00:08, 32.92it/s]
288it [00:08, 33.02it/s]
292it [00:08, 33.08it/s]
296it [00:08, 33.13it/s]
300it [00:09, 33.16it/s]
304it [00:09, 29.53it/s]
308it [00:09, 30.37it/s]
312it [00:09, 31.15it/s]
316it [00:09, 31.72it/s]
320it [00:09, 32.15it/s]
324it [00:09, 32.47it/s]
328it [00:09, 32.68it/s]
332it [00:10, 32.82it/s]
336it [00:10, 32.97it/s]
340it [00:10, 33.05it/s]
344it [00:10, 33.12it/s]
348it [00:10, 33.19it/s]
352it [00:10, 33.23it/s]
356it [00:10, 33.26it/s]
360it [00:10, 33.28it/s]
364it [00:11, 33.30it/s]
368it [00:11, 33.30it/s]
370it [00:11, 33.07it/s]
Epoch: 7 -- Train loss: 0.00012096247519366443  -- Val loss: 0.00027740077348425984
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.48it/s]
3it [00:00,  9.52it/s]
5it [00:00, 10.94it/s]
7it [00:00, 11.31it/s]
9it [00:00, 11.88it/s]
11it [00:00, 12.05it/s]
13it [00:01, 12.26it/s]
15it [00:01, 12.43it/s]
17it [00:01, 12.55it/s]
19it [00:01, 12.66it/s]
21it [00:01, 12.72it/s]
23it [00:01, 12.78it/s]
25it [00:02, 12.81it/s]
27it [00:02, 12.80it/s]
29it [00:02, 12.80it/s]
31it [00:02, 12.73it/s]
33it [00:02, 12.80it/s]
35it [00:02, 12.83it/s]
37it [00:03, 12.89it/s]
39it [00:03, 12.91it/s]
41it [00:03, 12.93it/s]
43it [00:03, 12.94it/s]
45it [00:03, 12.96it/s]
47it [00:03, 12.94it/s]
49it [00:03, 12.90it/s]
51it [00:04, 12.90it/s]
53it [00:04, 12.93it/s]
55it [00:04, 12.95it/s]
57it [00:04, 12.92it/s]
59it [00:04, 12.91it/s]
61it [00:04, 12.92it/s]
63it [00:05, 12.94it/s]
65it [00:05, 12.94it/s]
67it [00:05, 12.91it/s]
69it [00:05, 12.92it/s]
71it [00:05, 12.94it/s]
73it [00:05, 12.94it/s]
75it [00:05, 12.91it/s]
77it [00:06, 12.93it/s]
79it [00:06, 12.85it/s]
81it [00:06, 12.87it/s]
83it [00:06, 12.75it/s]
85it [00:06, 12.74it/s]
87it [00:06, 12.79it/s]
89it [00:07, 12.84it/s]
91it [00:07, 12.86it/s]
93it [00:07, 12.89it/s]
95it [00:07, 12.91it/s]
97it [00:07, 12.91it/s]
99it [00:07, 12.90it/s]
101it [00:07, 12.86it/s]
103it [00:08, 12.89it/s]
105it [00:08, 12.88it/s]
107it [00:08, 12.91it/s]
109it [00:08, 12.90it/s]
111it [00:08, 12.92it/s]
113it [00:08, 12.93it/s]
115it [00:09, 12.92it/s]
117it [00:09, 12.92it/s]
119it [00:09, 12.91it/s]
121it [00:09, 12.94it/s]
123it [00:09, 12.94it/s]
125it [00:09, 12.96it/s]
127it [00:09, 12.96it/s]
129it [00:10, 12.97it/s]
131it [00:10, 12.96it/s]
133it [00:10, 12.95it/s]
135it [00:10, 12.81it/s]
137it [00:10, 12.87it/s]
139it [00:10, 12.88it/s]
141it [00:11, 12.89it/s]
143it [00:11, 12.91it/s]
145it [00:11, 12.92it/s]
147it [00:11, 12.93it/s]
149it [00:11, 12.91it/s]
151it [00:11, 12.90it/s]
153it [00:11, 12.90it/s]
155it [00:12, 12.90it/s]
157it [00:12, 12.90it/s]
159it [00:12, 12.92it/s]
161it [00:12, 12.91it/s]
163it [00:12, 12.90it/s]
165it [00:12, 12.91it/s]
167it [00:13, 12.93it/s]
169it [00:13, 12.93it/s]
171it [00:13, 12.92it/s]
173it [00:13, 12.93it/s]
175it [00:13, 12.91it/s]
177it [00:13, 12.89it/s]
179it [00:14, 12.85it/s]
181it [00:14, 12.87it/s]
183it [00:14, 12.87it/s]
185it [00:14, 12.81it/s]
187it [00:14, 12.83it/s]
189it [00:14, 12.84it/s]
191it [00:14, 12.85it/s]
193it [00:15, 12.88it/s]
195it [00:15, 12.89it/s]
197it [00:15, 12.88it/s]
199it [00:15, 12.91it/s]
201it [00:15, 12.89it/s]
203it [00:15, 12.86it/s]
205it [00:16, 12.86it/s]
207it [00:16, 12.85it/s]
209it [00:16, 12.88it/s]
211it [00:16, 12.83it/s]
213it [00:16, 12.85it/s]
215it [00:16, 12.85it/s]
217it [00:16, 12.86it/s]
219it [00:17, 12.82it/s]
221it [00:17, 12.83it/s]
223it [00:17, 12.86it/s]
225it [00:17, 12.87it/s]
227it [00:17, 12.80it/s]
229it [00:17, 12.79it/s]
231it [00:18, 12.80it/s]
233it [00:18, 12.82it/s]
235it [00:18, 12.84it/s]
237it [00:18, 12.83it/s]
239it [00:18, 12.83it/s]
241it [00:18, 11.02it/s]
243it [00:19, 11.47it/s]
245it [00:19, 11.86it/s]
247it [00:19, 12.14it/s]
249it [00:19, 12.34it/s]
251it [00:19, 12.51it/s]
253it [00:19, 12.62it/s]
255it [00:20, 12.62it/s]
257it [00:20, 12.59it/s]
259it [00:20, 12.64it/s]
261it [00:20, 12.71it/s]
263it [00:20, 12.77it/s]
265it [00:20, 12.81it/s]
267it [00:20, 12.84it/s]
269it [00:21, 12.85it/s]
271it [00:21, 12.86it/s]
273it [00:21, 12.81it/s]
275it [00:21, 12.83it/s]
277it [00:21, 12.82it/s]
279it [00:21, 12.83it/s]
281it [00:22, 12.86it/s]
283it [00:22, 12.79it/s]
285it [00:22, 12.83it/s]
287it [00:22, 12.73it/s]
289it [00:22, 12.78it/s]
291it [00:22, 12.80it/s]
293it [00:22, 12.83it/s]
295it [00:23, 12.87it/s]
297it [00:23, 12.85it/s]
299it [00:23, 12.85it/s]
301it [00:23, 12.87it/s]
303it [00:23, 12.87it/s]
305it [00:23, 12.86it/s]
307it [00:24, 12.89it/s]
309it [00:24, 12.90it/s]
311it [00:24, 12.92it/s]
313it [00:24, 12.90it/s]
315it [00:24, 12.88it/s]
317it [00:24, 12.87it/s]
319it [00:24, 12.88it/s]
321it [00:25, 12.89it/s]
323it [00:25, 12.87it/s]
325it [00:25, 12.90it/s]
327it [00:25, 12.86it/s]
329it [00:25, 12.87it/s]
331it [00:25, 12.86it/s]
333it [00:26, 12.88it/s]
335it [00:26, 12.88it/s]
337it [00:26, 12.87it/s]
339it [00:26, 12.85it/s]
341it [00:26, 12.85it/s]
343it [00:26, 12.87it/s]
345it [00:27, 12.88it/s]
347it [00:27, 12.89it/s]
349it [00:27, 12.88it/s]
351it [00:27, 12.89it/s]
353it [00:27, 12.90it/s]
355it [00:27, 12.88it/s]
357it [00:27, 12.90it/s]
359it [00:28, 12.81it/s]
361it [00:28, 12.78it/s]
363it [00:28, 12.80it/s]
365it [00:28, 12.82it/s]
367it [00:28, 12.82it/s]
369it [00:28, 12.84it/s]
371it [00:29, 12.84it/s]
373it [00:29, 12.82it/s]
375it [00:29, 12.83it/s]
377it [00:29, 12.84it/s]
379it [00:29, 12.85it/s]
381it [00:29, 12.86it/s]
383it [00:29, 12.87it/s]
385it [00:30, 12.80it/s]
387it [00:30, 12.83it/s]
389it [00:30, 12.83it/s]
391it [00:30, 12.75it/s]
393it [00:30, 12.79it/s]
395it [00:30, 12.82it/s]
397it [00:31, 12.85it/s]
399it [00:31, 12.84it/s]
401it [00:31, 12.84it/s]
403it [00:31, 12.85it/s]
405it [00:31, 12.86it/s]
407it [00:31, 12.85it/s]
409it [00:32, 12.84it/s]
411it [00:32, 12.82it/s]
413it [00:32, 12.84it/s]
415it [00:32, 12.83it/s]
417it [00:32, 12.78it/s]
419it [00:32, 12.80it/s]
421it [00:32, 12.82it/s]
423it [00:33, 12.84it/s]
425it [00:33, 12.83it/s]
427it [00:33, 12.83it/s]
429it [00:33, 12.84it/s]
431it [00:33, 12.83it/s]
433it [00:33, 12.78it/s]
435it [00:34, 12.71it/s]
437it [00:34, 12.58it/s]
439it [00:34, 12.63it/s]
441it [00:34, 12.66it/s]
443it [00:34, 12.72it/s]
445it [00:34, 12.73it/s]
447it [00:34, 12.72it/s]
449it [00:35, 12.73it/s]
451it [00:35, 12.72it/s]
453it [00:35, 12.72it/s]
455it [00:35, 12.71it/s]
457it [00:35, 12.71it/s]
459it [00:35, 12.72it/s]
461it [00:36, 12.72it/s]
463it [00:36, 12.74it/s]
465it [00:36, 12.73it/s]
467it [00:36, 12.73it/s]
469it [00:36, 12.76it/s]
471it [00:36, 12.78it/s]
473it [00:37, 12.77it/s]
475it [00:37, 12.77it/s]
477it [00:37, 12.73it/s]
479it [00:37, 12.77it/s]
481it [00:37, 12.78it/s]
483it [00:37, 12.81it/s]
485it [00:37, 12.80it/s]
487it [00:38, 12.80it/s]
489it [00:38, 12.51it/s]
489it [00:38, 12.77it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 31.91it/s]
8it [00:00, 32.69it/s]
12it [00:00, 32.96it/s]
16it [00:00, 33.11it/s]
20it [00:00, 33.17it/s]
24it [00:00, 33.22it/s]
28it [00:00, 33.27it/s]
32it [00:00, 33.28it/s]
36it [00:01, 33.02it/s]
40it [00:01, 33.10it/s]
44it [00:01, 33.18it/s]
48it [00:01, 33.23it/s]
52it [00:01, 33.27it/s]
56it [00:01, 33.30it/s]
60it [00:01, 28.75it/s]
64it [00:01, 29.92it/s]
68it [00:02, 30.85it/s]
72it [00:02, 31.57it/s]
76it [00:02, 32.08it/s]
80it [00:02, 32.45it/s]
84it [00:02, 32.71it/s]
88it [00:02, 32.89it/s]
92it [00:02, 33.02it/s]
96it [00:02, 33.12it/s]
100it [00:03, 33.19it/s]
104it [00:03, 33.25it/s]
108it [00:03, 33.25it/s]
112it [00:03, 33.27it/s]
116it [00:03, 33.29it/s]
120it [00:03, 33.31it/s]
124it [00:03, 33.33it/s]
128it [00:03, 33.33it/s]
132it [00:04, 33.33it/s]
136it [00:04, 33.33it/s]
140it [00:04, 33.30it/s]
144it [00:04, 33.32it/s]
148it [00:04, 33.30it/s]
152it [00:04, 33.31it/s]
156it [00:04, 33.32it/s]
160it [00:04, 33.06it/s]
164it [00:04, 33.14it/s]
168it [00:05, 33.19it/s]
172it [00:05, 33.25it/s]
176it [00:05, 33.28it/s]
180it [00:05, 33.30it/s]
184it [00:05, 33.32it/s]
188it [00:05, 33.33it/s]
192it [00:05, 33.33it/s]
196it [00:05, 33.34it/s]
200it [00:06, 33.34it/s]
204it [00:06, 33.34it/s]
208it [00:06, 33.33it/s]
212it [00:06, 33.33it/s]
216it [00:06, 33.32it/s]
220it [00:06, 33.32it/s]
224it [00:06, 33.33it/s]
228it [00:06, 33.33it/s]
232it [00:07, 33.32it/s]
236it [00:07, 33.33it/s]
240it [00:07, 33.32it/s]
244it [00:07, 33.32it/s]
248it [00:07, 33.32it/s]
252it [00:07, 33.33it/s]
256it [00:07, 33.35it/s]
260it [00:07, 33.35it/s]
264it [00:07, 33.35it/s]
268it [00:08, 33.35it/s]
272it [00:08, 33.30it/s]
276it [00:08, 33.30it/s]
280it [00:08, 33.32it/s]
284it [00:08, 33.07it/s]
288it [00:08, 33.14it/s]
292it [00:08, 33.20it/s]
296it [00:08, 33.24it/s]
300it [00:09, 33.26it/s]
304it [00:09, 33.29it/s]
308it [00:09, 33.29it/s]
312it [00:09, 33.27it/s]
316it [00:09, 33.27it/s]
320it [00:09, 33.29it/s]
324it [00:09, 33.32it/s]
328it [00:09, 33.31it/s]
332it [00:10, 33.32it/s]
336it [00:10, 33.34it/s]
340it [00:10, 33.32it/s]
344it [00:10, 33.33it/s]
348it [00:10, 33.35it/s]
352it [00:10, 33.33it/s]
356it [00:10, 33.34it/s]
360it [00:10, 33.35it/s]
364it [00:11, 33.32it/s]
368it [00:11, 33.33it/s]
370it [00:11, 33.09it/s]
Epoch: 8 -- Train loss: 0.00011012486356776208  -- Val loss: 0.00022062058269511908
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.28it/s]
2it [00:00,  5.96it/s]
4it [00:00,  8.95it/s]
6it [00:00, 10.46it/s]
8it [00:00, 11.25it/s]
10it [00:00, 11.78it/s]
12it [00:01, 12.13it/s]
14it [00:01, 12.26it/s]
16it [00:01, 12.45it/s]
18it [00:01, 12.52it/s]
20it [00:01, 12.66it/s]
22it [00:01, 12.73it/s]
24it [00:02, 12.82it/s]
26it [00:02, 12.83it/s]
28it [00:02, 12.87it/s]
30it [00:02, 12.83it/s]
32it [00:02, 12.88it/s]
34it [00:02, 12.86it/s]
36it [00:02, 12.90it/s]
38it [00:03, 12.92it/s]
40it [00:03, 12.95it/s]
42it [00:03, 12.89it/s]
44it [00:03, 12.88it/s]
46it [00:03, 12.93it/s]
48it [00:03, 12.89it/s]
50it [00:04, 12.92it/s]
